ID,Performance Index
8593,18
8594,76
8595,57
8596,13
8597,64
8598,54
8599,97
8600,89
8601,53
8602,74
8603,61
8604,41
8605,48
8606,48
8607,54
8608,67
8609,34
8610,60
8611,46
8612,45
8613,56
8614,49
8615,49
8616,65
8617,39
8618,33
8619,55
8620,50
8621,52
8622,43
8623,58
8624,45
8625,81
8626,36
8627,64
8628,57
8629,46
8630,76
8631,43
8632,58
8633,61
8634,72
8635,82
8636,69
8637,35
8638,91
8639,40
8640,26
8641,34
8642,35
8643,67
8644,60
8645,48
8646,62
8647,84
8648,67
8649,50
8650,42
8651,37
8652,50
8653,61
8654,61
8655,48
8656,56
8657,54
8658,86
8659,77
8660,77
8661,25
8662,67
8663,51
8664,20
8665,74
8666,12
8667,78
8668,48
8669,79
8670,66
8671,82
8672,67
8673,75
8674,52
8675,25
8676,39
8677,66
8678,24
8679,17
8680,93
8681,62
8682,47
8683,55
8684,41
8685,67
8686,43
8687,42
8688,64
8689,42
8690,77
8691,52
8692,62
8693,90
8694,60
8695,49
8696,54
8697,61
8698,67
8699,42
8700,43
8701,58
8702,50
8703,34
8704,51
8705,89
8706,41
8707,70
8708,35
8709,79
8710,26
8711,46
8712,51
8713,30
8714,88
8715,55
8716,60
8717,26
8718,85
8719,76
8720,53
8721,70
8722,64
8723,41
8724,73
8725,47
8726,49
8727,53
8728,95
8729,87
8730,26
8731,89
8732,73
8733,19
8734,33
8735,75
8736,59
8737,79
8738,82
8739,58
8740,61
8741,59
8742,63
8743,60
8744,55
8745,38
8746,49
8747,48
8748,24
8749,27
8750,34
8751,59
8752,60
8753,75
8754,67
8755,36
8756,60
8757,43
8758,52
8759,73
8760,36
8761,37
8762,66
8763,64
8764,54
8765,31
8766,59
8767,49
8768,80
8769,19
8770,27
8771,51
8772,25
8773,48
8774,82
8775,47
8776,70
8777,57
8778,69
8779,32
8780,78
8781,41
8782,72
8783,71
8784,44
8785,57
8786,57
8787,41
8788,62
8789,48
8790,59
8791,34
8792,17
8793,54
8794,55
8795,73
8796,50
8797,91
8798,73
8799,70
8800,74
8801,86
8802,34
8803,25
8804,47
8805,45
8806,62
8807,49
8808,62
8809,65
8810,40
8811,97
8812,79
8813,93
8814,60
8815,61
8816,73
8817,89
8818,71
8819,61
8820,39
8821,44
8822,32
8823,35
8824,20
8825,62
8826,42
8827,43
8828,56
8829,79
8830,30
8831,73
8832,25
8833,84
8834,27
8835,41
8836,92
8837,53
8838,63
8839,67
8840,74
8841,37
8842,33
8843,58
8844,55
8845,40
8846,79
8847,68
8848,57
8849,20
8850,28
8851,50
8852,80
8853,44
8854,19
8855,81
8856,46
8857,83
8858,58
8859,53
8860,73
8861,79
8862,15
8863,62
8864,46
8865,41
8866,68
8867,72
8868,43
8869,51
8870,38
8871,80
8872,48
8873,63
8874,31
8875,66
8876,69
8877,62
8878,49
8879,54
8880,57
8881,77
8882,56
8883,79
8884,60
8885,88
8886,83
8887,43
8888,48
8889,50
8890,61
8891,24
8892,71
8893,81
8894,76
8895,17
8896,30
8897,78
8898,78
8899,37
8900,86
8901,77
8902,63
8903,46
8904,38
8905,41
8906,51
8907,24
8908,88
8909,50
8910,30
8911,32
8912,18
8913,29
8914,41
8915,37
8916,85
8917,67
8918,30
8919,69
8920,43
8921,72
8922,47
8923,69
8924,48
8925,20
8926,73
8927,49
8928,26
8929,44
8930,49
8931,61
8932,28
8933,74
8934,33
8935,42
8936,39
8937,82
8938,48
8939,95
8940,92
8941,36
8942,37
8943,65
8944,82
8945,37
8946,45
8947,34
8948,78
8949,18
8950,59
8951,82
8952,75
8953,65
8954,40
8955,60
8956,67
8957,95
8958,56
8959,35
8960,73
8961,37
8962,53
8963,62
8964,44
8965,36
8966,76
8967,60
8968,28
8969,48
8970,62
8971,19
8972,80
8973,46
8974,47
8975,79
8976,27
8977,43
8978,43
8979,56
8980,27
8981,70
8982,70
8983,61
8984,53
8985,87
8986,68
8987,61
8988,70
8989,65
8990,61
8991,27
8992,22
8993,81
8994,60
8995,41
8996,98
8997,79
8998,77
8999,51
9000,43
9001,27
9002,69
9003,98
9004,80
9005,68
9006,76
9007,72
9008,64
9009,87
9010,53
9011,71
9012,40
9013,58
9014,55
9015,50
9016,64
9017,44
9018,79
9019,65
9020,37
9021,85
9022,48
9023,55
9024,64
9025,74
9026,67
9027,38
9028,65
9029,60
9030,72
9031,73
9032,34
9033,45
9034,75
9035,28
9036,48
9037,64
9038,42
9039,72
9040,52
9041,40
9042,61
9043,66
9044,43
9045,49
9046,16
9047,46
9048,28
9049,57
9050,62
9051,76
9052,56
9053,44
9054,49
9055,64
9056,52
9057,79
9058,52
9059,52
9060,71
9061,59
9062,90
9063,58
9064,25
9065,78
9066,77
9067,73
9068,61
9069,71
9070,82
9071,25
9072,76
9073,39
9074,91
9075,73
9076,34
9077,64
9078,36
9079,67
9080,63
9081,64
9082,29
9083,41
9084,70
9085,57
9086,36
9087,67
9088,29
9089,58
9090,77
9091,60
9092,16
9093,50
9094,25
9095,68
9096,52
9097,72
9098,21
9099,63
9100,74
9101,24
9102,33
9103,29
9104,53
9105,68
9106,75
9107,41
9108,34
9109,29
9110,44
9111,42
9112,90
9113,52
9114,55
9115,63
9116,56
9117,76
9118,62
9119,39
9120,78
9121,35
9122,74
9123,58
9124,72
9125,62
9126,52
9127,65
9128,50
9129,61
9130,57
9131,51
9132,37
9133,40
9134,91
9135,77
9136,31
9137,61
9138,85
9139,47
9140,57
9141,95
9142,23
9143,74
9144,67
9145,52
9146,50
9147,38
9148,76
9149,88
9150,73
9151,81
9152,41
9153,72
9154,39
9155,62
9156,54
9157,68
9158,40
9159,72
9160,83
9161,49
9162,47
9163,27
9164,76
9165,55
9166,49
9167,69
9168,72
9169,66
9170,62
9171,55
9172,65
9173,88
9174,32
9175,66
9176,20
9177,35
9178,30
9179,54
9180,42
9181,67
9182,43
9183,60
9184,72
9185,79
9186,41
9187,25
9188,23
9189,82
9190,67
9191,48
9192,74
9193,70
9194,60
9195,46
9196,41
9197,50
9198,49
9199,40
9200,61
9201,56
9202,82
9203,88
9204,19
9205,89
9206,92
9207,62
9208,70
9209,88
9210,42
9211,89
9212,51
9213,48
9214,59
9215,40
9216,71
9217,71
9218,50
9219,78
9220,84
9221,29
9222,63
9223,34
9224,68
9225,52
9226,51
9227,46
9228,32
9229,61
9230,74
9231,29
9232,82
9233,43
9234,67
9235,38
9236,30
9237,69
9238,52
9239,33
9240,48
9241,23
9242,41
9243,78
9244,53
9245,39
9246,84
9247,70
9248,83
9249,81
9250,82
9251,33
9252,64
9253,59
9254,36
9255,36
9256,81
9257,47
9258,69
9259,80
9260,55
9261,54
9262,40
9263,70
9264,71
9265,47
9266,62
9267,59
9268,48
9269,47
9270,72
9271,32
9272,47
9273,76
9274,29
9275,87
9276,71
9277,75
9278,63
9279,28
9280,64
9281,16
9282,89
9283,90
9284,91
9285,43
9286,84
9287,47
9288,47
9289,71
9290,37
9291,35
9292,38
9293,85
9294,58
9295,69
9296,74
9297,89
9298,80
9299,21
9300,45
9301,74
9302,77
9303,51
9304,38
9305,69
9306,98
9307,85
9308,62
9309,38
9310,57
9311,41
9312,76
9313,30
9314,28
9315,56
9316,77
9317,85
9318,72
9319,42
9320,56
9321,43
9322,38
9323,38
9324,30
9325,52
9326,55
9327,67
9328,78
9329,51
9330,39
9331,46
9332,67
9333,52
9334,36
9335,54
9336,25
9337,53
9338,28
9339,64
9340,77
9341,46
9342,69
9343,74
9344,85
9345,49
9346,89
9347,88
9348,40
9349,58
9350,63
9351,57
9352,87
9353,40
9354,67
9355,32
9356,27
9357,47
9358,51
9359,72
9360,31
9361,42
9362,28
9363,45
9364,75
9365,81
9366,88
9367,67
9368,62
9369,59
9370,75
9371,30
9372,62
9373,17
9374,47
9375,87
9376,51
9377,72
9378,76
9379,56
9380,86
9381,37
9382,35
9383,54
9384,83
9385,40
9386,78
9387,47
9388,68
9389,67
9390,92
9391,67
9392,59
9393,61
9394,69
9395,53
9396,48
9397,32
9398,47
9399,71
9400,48
9401,43
9402,44
9403,53
9404,24
9405,76
9406,58
9407,59
9408,51
9409,68
9410,73
9411,60
9412,56
9413,66
9414,34
9415,75
9416,53
9417,31
9418,88
9419,48
9420,56
9421,67
9422,29
9423,30
9424,40
9425,64
9426,23
9427,39
9428,33
9429,33
9430,68
9431,32
9432,33
9433,83
9434,41
9435,76
9436,76
9437,45
9438,72
9439,60
9440,75
9441,55
9442,91
9443,56
9444,77
9445,47
9446,37
9447,61
9448,58
9449,42
9450,40
9451,59
9452,53
9453,47
9454,72
9455,90
9456,43
9457,35
9458,52
9459,47
9460,50
9461,57
9462,58
9463,78
9464,25
9465,64
9466,61
9467,42
9468,39
9469,46
9470,88
9471,26
9472,49
9473,34
9474,31
9475,52
9476,68
9477,50
9478,93
9479,32
9480,48
9481,36
9482,54
9483,55
9484,74
9485,53
9486,76
9487,54
9488,80
9489,68
9490,63
9491,46
9492,45
9493,43
9494,83
9495,56
9496,29
9497,79
9498,40
9499,55
9500,55
9501,65
9502,41
9503,53
9504,41
9505,34
9506,23
9507,70
9508,38
9509,45
9510,14
9511,37
9512,33
9513,81
9514,68
9515,76
9516,74
9517,41
9518,70
9519,89
9520,25
9521,36
9522,27
9523,71
9524,56
9525,41
9526,41
9527,34
9528,23
9529,78
9530,76
9531,78
9532,38
9533,48
9534,65
9535,59
9536,52
9537,97
9538,54
9539,34
9540,80
9541,54
9542,63
9543,26
9544,85
9545,40
9546,68
9547,32
9548,44
9549,70
9550,66
9551,76
9552,29
9553,70
9554,64
9555,76
9556,72
9557,24
9558,40
9559,37
9560,42
9561,28
9562,61
9563,53
9564,50
9565,55
9566,67
9567,79
9568,77
9569,26
9570,26
9571,44
9572,80
9573,73
9574,61
9575,53
9576,59
9577,40
9578,88
9579,76
9580,65
9581,23
9582,50
9583,59
9584,57
9585,14
9586,41
9587,81
9588,47
9589,67
9590,92
9591,95
9592,79
9593,24
9594,67
9595,30
9596,91
9597,21
9598,87
9599,69
9600,72
9601,70
9602,66
9603,55
9604,60
9605,67
9606,65
9607,87
9608,48
9609,87
9610,84
9611,32
9612,27
9613,37
9614,43
9615,77
9616,65
9617,43
9618,64
9619,43
9620,57
9621,73
9622,32
9623,85
9624,54
9625,81
9626,79
9627,58
9628,53
9629,25
9630,41
9631,44
9632,70
9633,29
9634,34
9635,56
9636,49
9637,78
9638,88
9639,45
9640,77
9641,76
9642,70
9643,80
9644,45
9645,71
9646,42
9647,65
9648,56
9649,93
9650,62
9651,52
9652,24
9653,61
9654,78
9655,28
9656,86
9657,69
9658,71
9659,91
9660,79
9661,41
9662,36
9663,57
9664,54
9665,75
9666,40
9667,61
9668,67
9669,72
9670,42
9671,60
9672,41
9673,32
9674,53
9675,42
9676,49
9677,56
9678,24
9679,39
9680,61
9681,78
9682,53
9683,48
9684,54
9685,70
9686,59
9687,89
9688,58
9689,52
9690,32
9691,32
9692,69
9693,40
9694,73
9695,39
9696,40
9697,35
9698,52
9699,77
9700,67
9701,58
9702,66
9703,66
9704,62
9705,66
9706,49
9707,32
9708,32
9709,38
9710,16
9711,35
9712,49
9713,29
9714,34
9715,33
9716,73
9717,23
9718,35
9719,30
9720,73
9721,43
9722,38
9723,21
9724,26
9725,43
9726,32
9727,64
9728,20
9729,41
9730,70
9731,36
9732,26
9733,37
9734,89
9735,77
9736,47
9737,33
9738,61
9739,39
9740,74
9741,54
9742,47
9743,49
9744,53
9745,66
9746,84
9747,27
9748,23
9749,72
9750,16
9751,47
9752,73
9753,45
9754,68
9755,69
9756,69
9757,69
9758,65
9759,48
9760,57
9761,62
9762,70
9763,73
9764,39
9765,53
9766,40
9767,47
9768,68
9769,73
9770,23
9771,39
9772,40
9773,42
9774,35
9775,47
9776,46
9777,26
9778,36
9779,75
9780,48
9781,57
9782,62
9783,50
9784,30
9785,44
9786,36
9787,69
9788,66
9789,46
9790,68
9791,68
9792,37
9793,36
9794,40
9795,40
9796,60
9797,70
9798,43
9799,81
9800,42
9801,60
9802,36
9803,46
9804,60
9805,67
9806,49
9807,47
9808,79
9809,61
9810,82
9811,48
9812,54
9813,75
9814,68
9815,50
9816,87
9817,25
9818,45
9819,25
9820,28
9821,36
9822,53
9823,47
9824,84
9825,66
9826,66
9827,55
9828,71
9829,86
9830,80
9831,36
9832,57
9833,77
9834,52
9835,29
9836,43
9837,30
9838,74
9839,27
9840,72
9841,82
9842,31
9843,62
9844,79
9845,92
9846,27
9847,79
9848,82
9849,28
9850,73
9851,59
9852,81
9853,59
9854,77
9855,26
9856,70
9857,38
9858,42
9859,40
9860,35
9861,56
9862,48
9863,76
9864,71
9865,20
9866,75
9867,89
9868,79
9869,40
9870,57
9871,66
9872,69
9873,85
9874,53
9875,37
9876,58
9877,71
9878,42
9879,58
9880,68
9881,56
9882,52
9883,54
9884,66
9885,48
9886,69
9887,62
9888,80
9889,71
9890,82
9891,56
9892,53
9893,72
9894,76
9895,63
9896,70
9897,59
9898,42
9899,67
9900,52
9901,40
9902,50
9903,79
9904,75
9905,63
9906,56
9907,40
9908,57
9909,50
9910,39
9911,36
9912,59
9913,49
9914,26
9915,28
9916,88
9917,17
9918,81
9919,63
9920,74
9921,32
9922,72
9923,91
9924,44
9925,66
9926,45
9927,68
9928,71
9929,59
9930,56
9931,78
9932,81
9933,74
9934,65
9935,65
9936,40
9937,49
9938,54
9939,48
9940,40
9941,90
9942,36
9943,89
9944,78
9945,69
9946,75
9947,58
9948,44
9949,74
9950,75
9951,69
9952,34
9953,38
9954,58
9955,92
9956,84
9957,62
9958,59
9959,62
9960,75
9961,59
9962,52
9963,69
9964,67
9965,65
9966,70
9967,12
9968,86
9969,73
9970,41
9971,55
9972,62
9973,61
9974,33
9975,77
9976,63
9977,91
9978,82
9979,72
9980,20
9981,20
9982,46
9983,44
9984,79
9985,34
9986,92
9987,25
9988,69
9989,20
9990,27
9991,40
9992,83
9993,50
9994,55
9995,39
9996,23
9997,58
9998,74
9999,95
10000,64
